,profile_linkedin_id,rank_order,similarity_degree,user_url
53,ACoAAABXYc8BA5NM2GPEeoMDMhHPXmB4Js_Oq6A,53,1.0,https://www.linkedin.com/in/carminemux
15,ACoAAAAY4oQBK4mqqYQJH9dwxA_Se5ZI8y0Gu98,15,0.8246658948435555,https://www.linkedin.com/in/coreybernardo
14,ACoAAAAXkg4BQR151pMXDUW1PNggIRGyhOmVGBs,14,0.7683760112757738,https://www.linkedin.com/in/dianelee
37,ACoAAAJd7hgBRMv338JtgU1tgaVBoHtoCc3Cy3Y,37,1.467378124898934,https://www.linkedin.com/in/stephaneleduc
69,ACoAAALUomEBIC0olD9BhSrrLOhD3mYKJ2Ct240,69,1.3880351015109094,https://www.linkedin.com/in/mckennakevin
30,ACoAAAB118IBx6LNy_c2riQubDGpYdVW18a3-6E,30,1.38242767545174,https://www.linkedin.com/in/patrykadamczyk
28,ACoAAAAh-xgBdUWjpq2_2Ik9tz7j1ps-bs9ccC4,28,1.3782213765472155,https://www.linkedin.com/in/njdixon
45,ACoAAAQlQl8BNK92PBdIvsfS4ygj4pEOdum3Z-8,45,1.373734529735645,https://www.linkedin.com/in/james-szollosy
33,ACoAAAJd7hgBRMv338JtgU1tgaVBoHtoCc3Cy3Y,33,1.3648058648925065,https://www.linkedin.com/in/stephaneleduc
63,ACoAAALUomEBIC0olD9BhSrrLOhD3mYKJ2Ct240,63,1.3566843733469218,https://www.linkedin.com/in/mckennakevin
47,ACoAAAB118IBx6LNy_c2riQubDGpYdVW18a3-6E,47,1.3541884563135964,https://www.linkedin.com/in/patrykadamczyk
44,ACoAAAAh-xgBdUWjpq2_2Ik9tz7j1ps-bs9ccC4,44,1.3528027381888537,https://www.linkedin.com/in/njdixon
3,ACoAAAQlQl8BNK92PBdIvsfS4ygj4pEOdum3Z-8,3,1.35049675760383,https://www.linkedin.com/in/james-szollosy
29,ACoAAAFgSxwBlmV79zH-qnlF-PiN5x3gA3BccFs,29,1.335222198799068,https://www.linkedin.com/in/nicolasgilbert
58,ACoAAAAy79sBHdZnhEDFfbyi82TNzqFtYME-gwc,58,1.333382326709214,https://www.linkedin.com/in/danielponech
83,ACoAAADerOUBmqY88npkdJcxAGLB6Y89LDsrRU8,83,1.3292729609861205,https://www.linkedin.com/in/vijiram-krishnan
89,ACoAAAJyC7QBwImU33YlGBkdp5OAYRIPVBGiAK8,89,1.3225775539131708,https://www.linkedin.com/in/pamelajaggernauth
76,ACoAAABsuuYBGcoxgzp_T30RX0w2GKDATF1ry8Y,76,1.3183356416050904,https://www.linkedin.com/in/avi-mizrahi-toronto
59,ACoAAAGtioUBZmmTY2cu07ru37SI_yRmQV_JzGw,59,1.3162327927075457,https://www.linkedin.com/in/filipeschuenck
16,ACoAAAuAbwwBawlFPRPNNAv3UQIRNYR183RoqY0,16,1.3156459709733046,https://www.linkedin.com/in/megan-theresa-fernandes
54,ACoAAAKl8WkBcjOBlYrl5iuXah4jxD1KH5OR_y4,54,1.3103608394053448,https://www.linkedin.com/in/goranbajicto
77,ACoAAANL300BBscGGrl_lpayR5l7xAY1tMpBsk0,77,1.3071199929190211,https://www.linkedin.com/in/corinne-vandal-77963016
49,ACoAAAGAFkoB12i2Kk_0bLKONrizRVhuwIMZawA,49,1.3066434445452313,https://www.linkedin.com/in/alexlm
88,ACoAAABkxzYBYhAF0--iiKgNfIvpkbkiN2F6Aic,88,1.3052744504336617,https://www.linkedin.com/in/johnwkent
17,ACoAAAGL5p4BQr-3hbcUpYwmN0rKVZMA88JeMuk,17,1.302264287436151,https://www.linkedin.com/in/asobhan
65,ACoAAADcYyUBz07hA8HVXGiQYkPoQPnHEpzo7og,65,1.2998202618739358,https://www.linkedin.com/in/sebastian-alcain
95,ACoAAAzt0REBFwKQfHzbvh2uJ2hAa9ulyufA12s,95,1.2982990352192667,https://www.linkedin.com/in/jade-ranjalahy
67,ACoAAAAt_zwBRCx48TJHQ_PLyIk5MOOI-hpOeGo,67,1.2968766776852692,https://www.linkedin.com/in/lopesdan
8,ACoAAAYEnKsBd7SeK9abmwl2VVG7StfWrtg_roI,8,1.2943382295282526,https://www.linkedin.com/in/cindydesign
70,ACoAAAHgnD4BeV3Sg6wkcl81p1pzhtnYeTnUNeM,70,1.292599507407026,https://www.linkedin.com/in/moletalk
94,ACoAAAG-ga8B-JO0BsvPQVTbERxJVyVdDgT9-TQ,94,1.2924342624534324,https://www.linkedin.com/in/michellercampos
60,ACoAABEv_mABC1ismn3z1G_znqErJu23C_CG5Kk,60,1.2901244160040288,https://www.linkedin.com/in/yassine-ben-haddou-a006a180
1,ACoAAAAsPpUBSGfA8Ubp7vGvQwSmcT1px1l-B2o,1,1.290036134408167,https://www.linkedin.com/in/paulmiddlehurst
25,ACoAAAAJf9oBRIxJtwYsKPeKvoUZt4h_7XH4gWc,25,1.2896727488698465,https://www.linkedin.com/in/jocelynarsenault
56,ACoAAACyskUBje0goploKSFG_5HuPK5-070uH20,56,1.2875073091140958,https://www.linkedin.com/in/alextalanov
34,ACoAAADW5AcBSSbEIN6qY7DCyntrQltvJV1wjhk,34,1.2831847010969548,https://www.linkedin.com/in/nisharana
21,ACoAAABHMDoB8Bl4wU6yngtT-cYHFigJXyMmByQ,21,1.2830897676042394,https://www.linkedin.com/in/ashisdutt
9,ACoAAAL-OM4B0bu6HxvAr97X4Rv4i58Hd2XI6k4,9,1.2826834392769868,https://www.linkedin.com/in/tomaspiedrahita
38,ACoAAACvG0EBvhFdwQQym0j1w_-NVBYWKOUGtUg,38,1.2825573879215122,https://www.linkedin.com/in/roxaneprince
78,ACoAABJV02UBlpZUVD-Wk98oXhr29QaXu0McvqI,78,1.281021177133205,https://www.linkedin.com/in/dimitrios-vlahogiannis-83102987
64,ACoAAAC5odkByHXq1QPoptk3aaRY76-C9sYcIZo,64,1.2799383357704812,https://www.linkedin.com/in/senhil
62,ACoAAACRWFMBiFTmwVK3LL3Xse60zcM7svse7Uc,62,1.268863040574426,https://www.linkedin.com/in/nigel-lall
96,ACoAAAAUSK8BhJ-Pj-axbs2fdQDcWZr82jxv0Tg,96,1.2677933234844825,https://www.linkedin.com/in/digital-pm
35,ACoAAAH2mEcB2247A0Nd0j3kUfw6MVopFGkhKP4,35,1.2671305039564893,https://www.linkedin.com/in/baldevgarlyal
7,ACoAAADMnBgBOtojMfi_rnoQmepQ7soO6iQfdo0,7,1.2595096920658568,https://www.linkedin.com/in/matthieu-pinard-mtl
86,ACoAAAB6eBQBq-dr5TqkqwvC8IkQ4jGILDZ08v4,86,1.2590869302065286,https://www.linkedin.com/in/ledebugger
91,ACoAAAEeJhMBl2DrgcKWXABOB1yetYNM_zA6nTs,91,1.2564189882223962,https://www.linkedin.com/in/ningbhattacharjee
26,ACoAAANzp5YBsSdBkXKLqLgz6q0Tx3iz5zJ9CAo,26,1.2549763947407127,https://www.linkedin.com/in/rbouhdid
11,ACoAAAPe4K4Bov5zss69_VhtZdBhGNJtVM1HRZI,11,1.2522967264616705,https://www.linkedin.com/in/allynoor
42,ACoAAAA59fcBy4ahbw_FR_oBfErBbu9gXXQLOEk,42,1.252134344220343,https://www.linkedin.com/in/tkwilliamson
84,ACoAAACHghsBGVApNodF3r7VTr09K11NmISGJFY,84,1.251674976029318,https://www.linkedin.com/in/barnali-banerji-337b832
13,ACoAAAMCSQABf9cCKiVD722zwx5D-wjRJxjBEY8,13,1.2509368933300584,https://www.linkedin.com/in/vicki-sloot
18,ACoAAACqD8IBpoxLNVvSujHZFRPq8GJDEa9ZDRE,18,1.2497262989218691,https://www.linkedin.com/in/sameer-ahmed-8aa8953
68,ACoAAANw_XoBepJ_0zlTQOmYnSAWRWNQ4q6GPQU,68,1.2488398732995907,https://www.linkedin.com/in/rod-ramos-product-manager
0,ACoAACZut2IBUHs2LHaOHmqiu8vVWSp3APzBXrk,0,1.2481661838847269,https://www.linkedin.com/in/yuejiao21
24,ACoAABjKLa0BOfAXJq8wPrlyNbdlq52OmI7U7U0,24,1.246323946148087,https://www.linkedin.com/in/claudine-audet
98,ACoAAAAbjdMBzDJVvaqh2DcBwJoXK_FXkl4uXno,98,1.2446687021599339,https://www.linkedin.com/in/nlimare
82,ACoAAABtbQMB88Rr6Z5eE-go6Gw_jwpu61QY3g8,82,1.2407050382672296,https://www.linkedin.com/in/sudeepvictor
50,ACoAAADzFsMBDf6r_BzqH5s8st-vWre0QCcRCO8,50,1.2391724242122646,https://www.linkedin.com/in/sheelagh
5,ACoAAABjGoYB0oBGwCF4THAOyqao5aXBofp7Frw,5,1.2368491612047527,https://www.linkedin.com/in/kamlau
97,ACoAAAFGcDABgn8PoAoLc3ESGDg_AHk4zdVV5-Y,97,1.2310086890170355,https://www.linkedin.com/in/avinashnagendra
19,ACoAAAqTPXABFD45jDSEq-34TWhWzt13f6tT0-o,19,1.2163416356440497,https://www.linkedin.com/in/jimmy-roy-7005024b
72,ACoAAABkcsoBef_gSyLJjuh6UtgdR77_Xv6-C88,72,1.2141197243782675,https://www.linkedin.com/in/andré-gagnon-7222552
55,ACoAAADV9UUB5tOMUoNEoFqbKfbQM2AjAqTV0JQ,55,1.2119594227700479,https://www.linkedin.com/in/geraldlonlas
66,ACoAAAMZbgEBWuykvPezEOlirldF12vyN2lF-Xw,66,1.2097645617295427,https://www.linkedin.com/in/mohsinlone
12,ACoAAAo4oZ4BBeaRSwLI-Sbgq2XHbtMIswblwg8,12,1.2068711943854518,https://www.linkedin.com/in/nancyverdon
10,ACoAAAOHVKwBc99sKIUx59YdqdlG3OGVhMmas1w,10,1.204245249472806,https://www.linkedin.com/in/aayushkad
6,ACoAAADfrRsBgGj_bg7odTFDxoJOVZ2QN1SdPz8,6,1.2028953633642048,https://www.linkedin.com/in/hasmikatoyan
79,ACoAAAITEYIBpTFBVYRWgyEm7qikQLP5uGX8R5w,79,1.1969828644938898,https://www.linkedin.com/in/alexandrecayla
74,ACoAAAAHrxYBsgdmHJD9c1lGapApU6nMxQjwLWo,74,1.1925147224397887,https://www.linkedin.com/in/mohitsantram
20,ACoAAABj338Bst1WQAirNBVNOQEjFJrqYbcIbmE,20,1.1913898337878315,https://www.linkedin.com/in/adylee
41,ACoAAAQ-FVoBln6Y5_GT4Ejn5vgjoVhrC8KgCnQ,41,1.1907256968709266,https://www.linkedin.com/in/sarah-favalaro-cspo®-876a061b
81,ACoAAANBjIcBXfKx1r3cmFz1cGrrvyBoaQAJVy4,81,1.1905485403880998,https://www.linkedin.com/in/rolandesaliba
80,ACoAAABJt28BxfZQZdVfEXlwp4rRBM-8bMXX2yU,80,1.1892730920153476,https://www.linkedin.com/in/eliglynn
93,ACoAAAPHqGEBPNNQGW-OBzy_a0To9Hbe2nmW6LA,93,1.1847537242511612,https://www.linkedin.com/in/nadiarilosfaye
23,ACoAAAF-T_kBro1NSGkRYBeVpMUMQf552AN_M5I,23,1.1840422873288599,https://www.linkedin.com/in/chris-sinanan-6754838
40,ACoAAAGN_9QBVs5w2D3D7hkcasDz6U9SkV6aw-U,40,1.1801933189653664,https://www.linkedin.com/in/khalillaghari
90,ACoAAAG9cPEB2kLntcgeOQrvWR2XYWNqrm8d4Vg,90,1.1664379450278481,https://www.linkedin.com/in/jslim
36,ACoAAACC5dYB2L8zmBeh94O3iLjAckiVsxkFDhM,36,1.164273272671436,https://www.linkedin.com/in/tamsin-jackson-506a582
71,ACoAAA0_-T4BNxPH_8wsTLOljX4fHywY1XgouAk,71,1.1628587659454062,https://www.linkedin.com/in/frederictre
39,ACoAAAhxczgBL1ba_rwtc9svApOajdVASosV2XA,39,1.1544217253247422,https://www.linkedin.com/in/stamga
99,ACoAAAEy0YUB6QpBTViozIeZiqSLxJC-g0q0TVU,99,1.152999231571348,https://www.linkedin.com/in/jeremymanna
92,ACoAAAVay5EBk8Ka5bQ5cypHPvzlSflXBms29Lo,92,1.1523038432786326,https://www.linkedin.com/in/anick-redburn
2,ACoAAAa7Lz8B18qsEy9pWoxmXT26vJ9vYiQbJBA,2,1.1479505170357704,https://www.linkedin.com/in/pierre-travade
61,ACoAAABJ_4kBbtQOex-4M8osuLpa0Co6h6WKDNA,61,1.1401294818770964,https://www.linkedin.com/in/marshainteractive
27,ACoAAAZpiNABfNH4iUmdO0Ac9nSBFNJzzKOgUCU,27,1.1378204837166954,https://www.linkedin.com/in/mathieuroymba
51,ACoAABTUx0EBVx1tR5Sg1HP_KQWkZHARLUbX8AA,51,1.1355093935511225,https://www.linkedin.com/in/robertoyebenespaniagua
87,ACoAAAABzhEBTP3Wn6zgGQGW_2jZMyJZGAaJ260,87,1.1318421535903402,https://www.linkedin.com/in/dennis-schleicher
4,ACoAAADfIoMBlTxm96u2LKIbLJ4JiniF32vtzbE,4,1.1281981737681326,https://www.linkedin.com/in/pradeep-raghupatruni-717a924
32,ACoAAAEK0RIBqCLSRWUcwrsIgabYDbPpU7idBh4,32,1.1168340621777213,https://www.linkedin.com/in/eugenia-bakchinow-32aa335
46,ACoAAAGGLrwB4j0V0HmeyOTqso6pLgZBoo4I0Ww,46,1.1150610347199934,https://www.linkedin.com/in/singhrahul87
43,ACoAAACwDkIBiyw_6JO078ItUaHeIbg9aFiK0EE,43,1.0969858899176697,https://www.linkedin.com/in/annelaboissonniere
85,ACoAAA0zhFoBW7wGZcyCZXkul3FRgdWJZpwtlRg,85,1.087935195649368,https://www.linkedin.com/in/tylermooreosu
75,ACoAAANj32sBvhVnuKmyw8CMnH8PlLzt7rNDadk,75,1.0876362722569042,https://www.linkedin.com/in/dmastrop
73,ACoAAAHY-tYB_MEwgEzCd53KsQpHCck7XifWLFs,73,1.0874569236341172,https://www.linkedin.com/in/marianarezende
52,ACoAAAAec84BrAtXIb6o2VKrC4u6pMoWbsSR7jQ,52,1.0720185476234336,https://www.linkedin.com/in/coreystern
48,ACoAAAj-Y6EB0vHmMdXaLVtLaz5U1ZFhAbK8Y24,48,1.0710037173278029,https://www.linkedin.com/in/vallerenata
57,ACoAABHirscB6zBpHbhohQMvD8GnHWvbqFG3rRM,57,1.0657953440367172,https://www.linkedin.com/in/jimmydesantis
22,ACoAAAICetoB8ee4X-Uav293xIgOFflLscXzRjY,22,1.0627825754297746,https://www.linkedin.com/in/kelvinchpoon
31,ACoAAAJA_owBN_q9MolcwCfWMlU3XONPJgXBcgY,31,1.0581038069150301,https://www.linkedin.com/in/bryanne-gilkinson-0647b710
